timestamp,q_w,q_x,q_y,q_z,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,space_press
21601432,0.9572508,-0.0051652524,0.00052562455,-0.28921255,-0.023371117,-0.09889634,9.467031,1.0664167,-0.31132236,-0.040506486,0
21618099,0.95725244,-0.0051664994,0.0005282094,-0.28920704,-0.030239277,-0.07485879,9.459327,1.062959,-0.30265245,-0.013843664,0
21634766,0.9572537,-0.005162115,0.00052798924,-0.2892028,-0.035009734,-0.096812494,9.447686,1.1054889,-0.31008014,-0.023256332,0
21651433,0.95724964,-0.0051664487,0.00052142027,-0.2892167,-0.048600074,-0.0938395,9.45632,1.0607179,-0.3687332,-0.15331762,0
21668100,0.9572507,-0.0051662507,0.00052477693,-0.28921324,-0.051126875,-0.076364145,9.453052,1.0709887,-0.29530162,-0.028481321,0
21684767,0.95725083,-0.00516362,0.00052960473,-0.2892125,-0.041179445,-0.07903184,9.440545,1.0839102,-0.28097135,-0.048126265,0
21701434,0.95725304,-0.005164184,0.0005215447,-0.28920522,-0.01827659,-0.07933034,9.449103,1.0885588,-0.37261352,-0.0015879873,0
21718101,0.95725405,-0.0051670084,0.00052771304,-0.2892019,-0.03253075,-0.08171977,9.429213,1.0453118,-0.2834429,-0.029377764,0
21734768,0.95725316,-0.005165035,0.0005288189,-0.28920478,-0.03311178,-0.081518926,9.449854,1.0868942,-0.30719873,-0.07430244,0
21751435,0.9572511,-0.005160482,0.00051707245,-0.2892119,-0.034520023,-0.08883625,9.459871,1.1294625,-0.3867134,-0.10502488,0
21768102,0.95725113,-0.005154621,0.00050951575,-0.28921184,-0.03494707,-0.11273452,9.465612,1.1297314,-0.35700262,-0.05331283,0
21784769,0.957253,-0.0051509393,0.000511639,-0.28920576,-0.019381972,-0.09980944,9.467169,1.0962555,-0.29804218,-0.009720019,0
21801436,0.95725346,-0.0051465007,0.0005083045,-0.28920418,-0.03741234,-0.081368856,9.448017,1.1121354,-0.33244002,-0.042132888,0
21818103,0.95725447,-0.005142372,0.00051419303,-0.28920087,-0.038616236,-0.08964632,9.472641,1.0917478,-0.2726344,-0.029531443,0
21834770,0.9572538,-0.005135247,0.00052332727,-0.28920317,-0.042118266,-0.0729559,9.460632,1.1049254,-0.24533121,-0.06948725,0
21851437,0.957253,-0.0051477053,0.00051668205,-0.28920567,-0.03370507,-0.085297644,9.466363,1.0073795,-0.3883397,-0.07184362,0
21868104,0.95725214,-0.0051457384,0.0005120623,-0.2892089,-0.03588981,-0.08148419,9.463596,1.0982918,-0.3464886,-0.076735646,0
21884771,0.95725006,-0.0051396172,0.00051703025,-0.28921583,-0.028690593,-0.093535714,9.471206,1.1064365,-0.27519566,-0.1032576,0
21901438,0.9572494,-0.0051433565,0.00051435805,-0.2892179,-0.048002705,-0.09807929,9.46049,1.056812,-0.34542567,-0.06843714,0
21918105,0.95724833,-0.005145664,0.0005099891,-0.28922147,-0.03924442,-0.09862163,9.429742,1.069708,-0.35392904,-0.07939936,0
21934772,0.9572477,-0.0051592994,0.00052443566,-0.28922328,-0.037480462,-0.06350218,9.47071,0.95771015,-0.25291264,-0.06626006,0
21951439,0.9572484,-0.005153466,0.000530518,-0.289221,-0.01783031,-0.07105074,9.439755,1.1025051,-0.26958644,-0.036920704,0
21968106,0.9572462,-0.005153103,0.0005282761,-0.28922832,-0.012251246,-0.077953994,9.44501,1.082924,-0.3350269,-0.10612621,0
21984773,0.95724535,-0.0051509594,0.0005326967,-0.2892311,-0.021091804,-0.08594247,9.445008,1.0813234,-0.28791234,-0.073290735,0
22001440,0.9572466,-0.0051496113,0.000527444,-0.28922695,-0.030566482,-0.09330553,9.469472,1.095372,-0.3535449,-0.02402471,0
22018107,0.95724773,-0.0051451437,0.0005230502,-0.28922313,-0.035245445,-0.10777142,9.459317,1.114159,-0.34185272,-0.026278632,0
22034774,0.9572468,-0.0051473896,0.0005224533,-0.28922632,-0.0409283,-0.108690456,9.469508,1.0625365,-0.33013487,-0.07650513,0
22051441,0.957247,-0.005154765,0.0005262994,-0.28922525,-0.04073846,-0.10490304,9.466779,1.0200706,-0.31145045,-0.045910764,0
22068108,0.9572465,-0.005163259,0.00051940506,-0.28922665,-0.028493721,-0.09284722,9.432726,1.0341064,-0.38448507,-0.06426227,0
22084775,0.95724815,-0.0051523917,0.0005222013,-0.28922182,-0.0206605,-0.09171712,9.470843,1.1422815,-0.28259772,-0.018364305,0
22101442,0.95724815,-0.005147193,0.00051776867,-0.2892218,-0.020720707,-0.08074427,9.454921,1.119307,-0.34140447,-0.053632997,0
22118109,0.95725024,-0.0051461873,0.0005212856,-0.28921494,-0.031107347,-0.08801364,9.464048,1.0759319,-0.29779884,-0.0041748695,0
22134776,0.9572515,-0.005147848,0.00051494857,-0.2892108,-0.050500378,-0.09981169,9.459399,1.0778911,-0.36801606,-0.023973485,0
22151443,0.95725304,-0.005139249,0.00052433443,-0.28920564,-0.059211638,-0.10538663,9.463878,1.1142358,-0.24439636,-0.016148807,0
22168110,0.9572501,-0.005132498,0.00051740045,-0.28921545,-0.03386675,-0.093716815,9.441072,1.1344826,-0.35520974,-0.12442651,0
22184777,0.9572494,-0.005139908,0.00051190075,-0.2892175,-0.030301897,-0.08738779,9.441365,1.0385503,-0.37435523,-0.068449944,0
22201444,0.95724756,-0.0051432042,0.0005256228,-0.2892239,-0.028601917,-0.07864772,9.464127,1.0273446,-0.23968364,-0.098941855,0
22218111,0.9572484,-0.0051372093,0.00052828714,-0.28922108,-0.029164067,-0.08568363,9.460684,1.1104578,-0.29448202,-0.033065997,0
22234778,0.95724756,-0.005134332,0.0005285664,-0.28922382,-0.036703426,-0.100213215,9.456101,1.0946803,-0.31631678,-0.07327793,0
22251445,0.95724607,-0.0051281955,0.0005200995,-0.28922892,-0.052006472,-0.09696707,9.449002,1.1336118,-0.36749104,-0.09040002,0
22268112,0.95724714,-0.0051327106,0.00052470923,-0.28922525,-0.042965453,-0.100834005,9.465183,1.0375642,-0.30313912,-0.0272263,0
22284779,0.95724714,-0.005122655,0.0005341755,-0.28922555,-0.03377322,-0.09602568,9.439324,1.1238276,-0.24225771,-0.05514414,0
22301446,0.95724595,-0.0051171207,0.0005413014,-0.2892295,-0.02927615,-0.08042614,9.448589,1.0987142,-0.26669222,-0.08203747,0
22318113,0.9572439,-0.005112792,0.0005477883,-0.28923616,-0.019243464,-0.066920444,9.441107,1.0920678,-0.2733131,-0.101144545,0
22334780,0.9572439,-0.005111008,0.00054730516,-0.2892365,-0.012162673,-0.08424633,9.451516,1.0890583,-0.3246153,-0.055720422,0
22351447,0.9572469,-0.0051152995,0.0005404659,-0.28922662,-0.008452717,-0.092514984,9.454124,1.0617808,-0.3789655,0.017102879,0
22368114,0.9572483,-0.005114288,0.00054069347,-0.28922206,-0.035198413,-0.09266926,9.449041,1.0826424,-0.32179797,-0.020797515,0
22384781,0.95724887,-0.0051063835,0.0005295368,-0.2892203,-0.043595936,-0.09290145,9.479144,1.1506441,-0.38307634,-0.041236445,0
22401448,0.95724905,-0.005109021,0.0005387781,-0.28921944,-0.040663768,-0.10583406,9.442873,1.0407015,-0.26994503,-0.04730665,0
22418115,0.95724636,-0.0051081334,0.00053893484,-0.2892283,-0.046143226,-0.09573923,9.458204,1.0820019,-0.3225535,-0.11705004,0
22434782,0.9572465,-0.005108208,0.00054050103,-0.28922793,-0.029640589,-0.07579771,9.462004,1.0728967,-0.3157149,-0.050994884,0
22451449,0.95724875,-0.0051003895,0.0005399481,-0.28922048,-0.030905595,-0.080488555,9.455629,1.1290398,-0.3143703,-0.0005250604,0
22468116,0.95724976,-0.0050975974,0.0005345046,-0.28921714,-0.0331357,-0.09357041,9.472324,1.1056553,-0.35655436,-0.029851599,0
22484783,0.9572488,-0.005096894,0.0005359258,-0.28922036,-0.039305925,-0.1041847,9.449075,1.0781986,-0.3154204,-0.07660759,0
22501450,0.9572457,-0.0050947173,0.00052973203,-0.28923053,-0.0632398,-0.103807606,9.456379,1.103107,-0.36253494,-0.12698776,0
22518117,0.95724326,-0.0050970837,0.0005382732,-0.28923902,-0.053714752,-0.08785308,9.462603,1.0438905,-0.2748883,-0.1143223,0
22534784,0.9572439,-0.005102433,0.0005320905,-0.2892369,-0.0313824,-0.09301961,9.465141,1.0536745,-0.37833798,-0.038559917,0
22551451,0.95724356,-0.005105897,0.000539305,-0.28923756,-0.01785425,-0.089321405,9.465237,1.0395106,-0.28643966,-0.058140833,0
22568118,0.95724535,-0.0050953957,0.0005341272,-0.28923187,-0.032381937,-0.093598306,9.462758,1.1559844,-0.34055927,-0.012857575,0
22584785,0.95724547,-0.0050887004,0.00054567645,-0.28923154,-0.029023759,-0.08892429,9.457952,1.0977411,-0.23796758,-0.050649114,0
22601452,0.95724535,-0.0050890925,0.00055324467,-0.28923193,-0.035119258,-0.08279841,9.460512,1.0589763,-0.27837163,-0.056117423,0
22618119,0.95724803,-0.0050939587,0.00054625527,-0.28922305,-0.040194396,-0.10545288,9.439952,1.058528,-0.38356295,0.009534327,0
22634786,0.9572519,-0.005094446,0.0005589073,-0.28921035,-0.036689304,-0.08535361,9.468567,1.0484366,-0.2458819,0.03804126,0
22651453,0.9572538,-0.005096051,0.00055876706,-0.2892039,-0.036962796,-0.090270855,9.453497,1.0664424,-0.3322095,-0.0077990666,0
22668120,0.95725787,-0.0050930455,0.0005590023,-0.28919038,-0.026212558,-0.08192818,9.479286,1.096089,-0.32099116,0.043381505,0
22684787,0.9572599,-0.0050960146,0.0005577748,-0.28918406,-0.04970353,-0.10158246,9.455463,1.0595908,-0.34233934,-0.008439384,0
22701454,0.95725894,-0.005105147,0.00053123146,-0.28918704,-0.07843643,-0.057309758,9.088838,1.0693367,-0.52106476,-0.07605691,0
22718121,0.9572542,-0.0051038987,0.000537041,-0.28920296,-0.06645009,-0.047741022,9.851737,1.0731657,-0.28731045,-0.16758388,0
22734788,0.9572519,-0.005117394,0.00053817424,-0.2892097,-0.013720876,-0.111211374,9.383292,0.9853013,-0.34797412,-0.102642894,0
22751455,0.957255,-0.0051006065,0.00057074934,-0.2891997,0.0022316496,-0.21465841,9.552765,1.1223549,-0.08149961,0.019420827,0
22768122,0.9572627,-0.0051014465,0.00057330856,-0.28917468,0.0013591012,-0.18574823,9.38713,1.0665448,-0.31463924,0.12634104,0
22784789,0.95726633,-0.0050881244,0.0005975071,-0.28916284,-0.043084454,-0.10100171,9.504834,1.116925,-0.1436104,0.03239366,1
22801456,0.95726055,-0.0050920094,0.00058905943,-0.28918153,-0.035007052,-0.014049813,9.424639,1.0684786,-0.39173347,-0.18848388,0
22818123,0.95724887,-0.0050848625,0.0006057174,-0.28922024,0.024381006,0.0014195711,9.475862,1.0908,-0.20397954,-0.33109534,0
22834790,0.9572454,-0.0050915745,0.000586244,-0.2892315,0.025421927,-0.0217424,9.448523,1.0712832,-0.4702491,-0.13527347,0
22851457,0.95725435,-0.0050687618,0.00059500756,-0.28920224,-0.050076116,-0.043098256,9.423089,1.2094253,-0.227095,0.15678173,0
22868124,0.95726115,-0.005069211,0.00057346496,-0.28917998,-0.14041483,-0.09581758,9.501254,1.1164768,-0.47273356,0.10541547,0
22884791,0.9572601,-0.005059253,0.00057773903,-0.28918377,-0.1336884,-0.12731445,9.413153,1.133458,-0.28165007,-0.08051352,0
22901458,0.95725363,-0.0050723874,0.0005741563,-0.28920493,-0.054885965,-0.17472596,9.495711,0.9971215,-0.37911916,-0.20569558,0
22918125,0.95724994,-0.0050669825,0.000592372,-0.2892173,0.076475464,-0.16926269,9.427801,1.0761496,-0.1992924,-0.142048,0
22934792,0.95725536,-0.005064191,0.0005919722,-0.28919935,0.11163199,-0.11888725,9.493372,1.0964541,-0.32785538,0.075032406,0
22951459,0.9572605,-0.005044925,0.00059895025,-0.28918263,0.02102564,-0.03327216,9.392698,1.1902286,-0.24613807,0.06686836,0
22968126,0.95726275,-0.0050439397,0.0005892045,-0.2891751,-0.09082527,-0.019624567,9.507327,1.1029148,-0.39216885,0.00018569206,0
22984793,0.95725876,-0.005045234,0.00058149785,-0.28918824,-0.13755852,-0.073104806,9.404582,1.0835388,-0.382833,-0.14833593,0
23001460,0.9572541,-0.0050470787,0.00058716466,-0.28920367,-0.1263224,-0.11088825,9.529105,1.053303,-0.2962877,-0.16427985,0
23018127,0.95725244,-0.005051439,0.00059638603,-0.28920904,-0.03802025,-0.12049341,9.407471,1.0297778,-0.27866617,-0.09206486,0
23034794,0.95725566,-0.0050447755,0.0006079641,-0.2891984,-0.008859099,-0.099832304,9.473189,1.0978435,-0.24195036,0.023377988,0
23051461,0.9572574,-0.0050387434,0.00061261747,-0.289193,8.853109e-05,-0.049213763,9.405041,1.1074612,-0.28861672,-0.014637659,0
23068128,0.9572541,-0.0050359555,0.00060825306,-0.2892038,0.038087618,-0.06852798,9.459471,1.1038754,-0.35382667,-0.13139315,0
23084795,0.95725024,-0.005032021,0.00059231,-0.28921664,0.03456393,-0.11960514,9.453996,1.1343673,-0.42755276,-0.14645343,0
23101462,0.9572535,-0.005021005,0.00060736417,-0.28920582,-0.012921663,-0.1468953,9.476547,1.1195118,-0.21021621,0.0246074,0
23118129,0.9572568,-0.0050140154,0.0006014389,-0.28919545,-0.06953154,-0.13010879,9.451322,1.1350331,-0.35631108,0.020791108,0
23134796,0.95725906,-0.005014642,0.0006052453,-0.289188,-0.12897295,-0.08726426,9.482392,1.0655972,-0.30753168,-0.00016648254,0
23151463,0.95725334,-0.005015227,0.00059863017,-0.28920683,-0.106774755,-0.062566616,9.431945,1.0864844,-0.3755078,-0.1891242,0
23168130,0.957249,-0.005016412,0.000605949,-0.28922132,-0.037892718,-0.043817334,9.455123,1.0547886,-0.28549194,-0.15735161,0
23184797,0.9572475,-0.005022712,0.00060307316,-0.2892262,0.019060247,-0.06497545,9.44061,1.0413163,-0.36321366,-0.08913219,0
23201464,0.95724857,-0.0050133686,0.000601379,-0.28922275,0.026473917,-0.08010079,9.455272,1.1418589,-0.32455134,-0.028993577,0
23218131,0.95725185,-0.0050061173,0.0006081364,-0.2892118,-0.016682714,-0.103669494,9.472402,1.1112901,-0.2732747,0.024761077,0
23234798,0.95725,-0.004995134,0.0006200328,-0.2892181,-0.054863095,-0.10810265,9.466002,1.1255692,-0.23147477,-0.098327145,0
23251465,0.9572421,-0.004987303,0.00061213534,-0.2892444,-0.0635704,-0.13778865,9.477039,1.1441513,-0.3674526,-0.24279559,0
23268132,0.9572398,-0.0049834796,0.00060624076,-0.2892519,-0.038424525,-0.106408164,9.450853,1.114082,-0.363124,-0.10739405,0
23284799,0.9572396,-0.0049875216,0.0006022597,-0.28925285,-0.027035872,-0.06313063,9.465407,1.0586817,-0.3664921,-0.060497195,0
23301466,0.9572412,-0.0049789976,0.0006007482,-0.2892479,-0.015077591,-0.037097976,9.433645,1.1364034,-0.32553744,-0.017916085,0
23318133,0.9572403,-0.004974183,0.00059547066,-0.28925076,-0.016370011,-0.017435374,9.437798,1.119243,-0.35747647,-0.07425122,0
23334800,0.95724076,-0.0049706134,0.00058844336,-0.2892492,-0.017810404,-0.086377785,9.448115,1.1143893,-0.37165305,-0.0427604,0
23351467,0.95723814,-0.004968514,0.0005829444,-0.28925774,-0.019467728,-0.15359384,9.482941,1.1015574,-0.36421257,-0.115269944,0
23368134,0.9572405,-0.004969357,0.0005809804,-0.28925025,-0.02975046,-0.16940819,9.434174,1.0755348,-0.34741065,-0.00012806349,0
23384801,0.9572431,-0.004966377,0.0005841188,-0.2892417,-0.061005257,-0.14431153,9.463996,1.0908002,-0.3063535,0.0074596987,0
23401468,0.95724225,-0.0049674967,0.0005887,-0.28924453,-0.049472507,-0.07753746,9.458058,1.0610253,-0.30479115,-0.073969476,0
23418135,0.9572396,-0.0049682893,0.00059262477,-0.2892529,-0.026832366,-0.04416295,9.463133,1.0644189,-0.3084153,-0.11366916,0
23434802,0.9572358,-0.004966455,0.0005878067,-0.2892654,0.0037936692,-0.029408215,9.442634,1.0989704,-0.36063963,-0.14372566,0
23451469,0.9572372,-0.004966692,0.0005856798,-0.28926083,-0.036541212,-0.05117994,9.442841,1.0799147,-0.34762838,-0.021002416,0
23468136,0.95723575,-0.004960699,0.0005770687,-0.2892661,-0.068496026,-0.07197317,9.456809,1.1336758,-0.3776593,-0.09156541,0
23484803,0.9572342,-0.0049527916,0.000577858,-0.2892714,-0.07972291,-0.0997188,9.472404,1.127503,-0.31218037,-0.09169345,0
23501470,0.95723,-0.0049506226,0.0005792678,-0.2892853,-0.054718517,-0.12297521,9.482759,1.0884308,-0.31945437,-0.1535225,0
23518137,0.95722705,-0.0049433955,0.0005845567,-0.28929502,-0.005356505,-0.14514978,9.476728,1.1140819,-0.28416008,-0.1232611,0
23534804,0.9572277,-0.0049438206,0.000595533,-0.2892929,0.029041382,-0.13133793,9.447054,1.0528291,-0.26236367,-0.03781715,0
23551471,0.95722765,-0.0049407086,0.00059158163,-0.28929308,0.0060322285,-0.1027878,9.441526,1.1058218,-0.35339123,-0.055220976,0
23568138,0.95723146,-0.004941814,0.0005872579,-0.28928033,-0.019862715,-0.0638039,9.447327,1.0790056,-0.3646352,0.037733912,0
23584805,0.95723397,-0.004937764,0.000578466,-0.28927204,-0.04566483,-0.061769832,9.459443,1.121753,-0.38367823,0.0052954257,0
23601472,0.9572497,-0.00508575,0.00055757037,-0.2892177,-0.06525985,-0.06416199,9.463321,1.1087034,-0.39581865,-0.055553943,0
23618139,0.9572483,-0.005094135,0.0005524958,-0.28922218,-0.08018753,-0.08882501,9.464257,1.0346698,-0.38471553,-0.08749298,0
23634806,0.9572484,-0.005102297,0.0005536278,-0.28922147,-0.083112635,-0.085148446,9.454873,1.0237972,-0.34382486,-0.049727052,0
23651473,0.95724964,-0.0051124287,0.000552178,-0.28921756,-0.047481403,-0.08076983,9.470927,1.0160109,-0.3650834,-0.026611593,0
23668140,0.95724523,-0.005110124,0.0005588138,-0.28923222,-0.007001339,-0.085188836,9.463929,1.0816178,-0.2865933,-0.16001534,0
23684807,0.9572433,-0.005113565,0.00056309777,-0.28923845,0.02726293,-0.096242465,9.469896,1.048603,-0.31379396,-0.09973584,0
23701474,0.95724386,-0.005114309,0.00056244934,-0.28923663,0.025367161,-0.11478254,9.475696,1.076201,-0.34108433,-0.04213289,0
23718141,0.95724577,-0.005106012,0.0005622702,-0.28923047,-0.0008089134,-0.1117195,9.459349,1.1348795,-0.3200819,-0.01059085,0
23734808,0.95724756,-0.005104907,0.00056198693,-0.28922442,-0.06424393,-0.1071735,9.429279,1.0878673,-0.33503968,-0.011500102,0
23751475,0.95724726,-0.005110945,0.0005577098,-0.28922543,-0.08350163,-0.08211822,9.463834,1.0487567,-0.37544373,-0.062341306,0
23768142,0.9572454,-0.005111186,0.0005611084,-0.28923157,-0.07121901,-0.06131258,9.448654,1.0716546,-0.31343538,-0.098903425,0
23784809,0.95724523,-0.0051066917,0.0005639627,-0.28923216,-0.021671576,-0.05618638,9.471393,1.1038498,-0.3079927,-0.05925498,0
23801476,0.95724726,-0.005116763,0.00056167116,-0.2892252,-0.026628088,-0.057350557,9.447676,1.0180984,-0.3711408,-0.005237797,0
23818143,0.95724696,-0.005109008,0.0005701182,-0.28922623,-0.008095645,-0.077236,9.453177,1.1140307,-0.26477128,-0.06227728,0
23834810,0.9572479,-0.0051063322,0.0005722798,-0.28922305,-0.038907878,-0.11743688,9.449564,1.0930668,-0.31639367,-0.032003064,0
23851477,0.9572485,-0.0051028156,0.0005653755,-0.28922138,-0.025839927,-0.12818839,9.471005,1.1167072,-0.37441924,-0.042888463,0
23868144,0.95724803,-0.005109368,0.0005625271,-0.28922272,-0.015256141,-0.14343533,9.459714,1.0424304,-0.36768305,-0.064761706,0
23884811,0.95725024,-0.005112322,0.000561165,-0.2892153,-0.026136836,-0.121913835,9.44234,1.0634073,-0.35108608,-0.0018185019,0
23901478,0.95725197,-0.0051185335,0.0005649623,-0.2892093,-0.02267801,-0.07373419,9.436534,1.0318141,-0.32359087,-0.011628166,0
23918145,0.9572522,-0.005113739,0.00056234055,-0.28920898,-0.032678112,-0.040373143,9.466708,1.116925,-0.34379932,-0.052544456,0
23934812,0.95725065,-0.0051089353,0.00056090846,-0.28921407,-0.053992394,-0.046842456,9.432307,1.1143893,-0.33582094,-0.09160382,0
23951479,0.95724803,-0.0051051867,0.00054613873,-0.2892229,-0.024085503,-0.0706808,9.458886,1.1338806,-0.42568302,-0.11893257,0
23968146,0.95724875,-0.005107802,0.00055329275,-0.28922045,-0.03831059,-0.115509406,9.440755,1.0484238,-0.29449484,-0.037061576,0
23984813,0.9572499,-0.005107832,0.00055199204,-0.28921658,-0.04905454,-0.11627862,9.4655,1.0823735,-0.34513113,-0.02729033,0
24001480,0.95725113,-0.005104939,0.0005467466,-0.28921285,-0.061640132,-0.10016471,9.438512,1.1095997,-0.36537796,-0.02831484,0
24018147,0.95725286,-0.0051125158,0.0005545952,-0.28920692,-0.042818334,-0.08251933,9.429175,1.0147175,-0.30024484,-0.012268483,0
24034814,0.9572491,-0.005121859,0.00055204803,-0.28921905,0.0033404664,-0.07658896,9.433863,1.0236307,-0.37161463,-0.14216328,0
24051481,0.95724887,-0.005116074,0.0005514386,-0.2892198,-0.007404797,-0.07329115,9.426216,1.1193455,-0.32914883,-0.060215462,0
24068148,0.9572537,-0.005104775,0.00055405905,-0.28920403,-0.014744972,-0.093818225,9.460773,1.1492611,-0.29752997,0.058518615,0
24084815,0.9572529,-0.0051099015,0.0005624306,-0.28920648,-0.057450358,-0.086463004,9.43709,1.0296496,-0.29167745,-0.07230465,0
24101482,0.9572505,-0.0051103067,0.0005788295,-0.28921452,-0.078759275,-0.11306924,9.435984,1.0446332,-0.22940013,-0.11220923,0
24118149,0.9572494,-0.0051177135,0.00058941875,-0.28921795,-0.059171118,-0.093912,9.44311,1.0103122,-0.28189337,-0.07930973,0
24134816,0.95724785,-0.005128579,0.0006003088,-0.28922296,-0.03691494,-0.096036494,9.466781,0.9869277,-0.286875,-0.09037441,0
24151483,0.95724976,-0.0051206816,0.000609941,-0.28921658,-1.7310289e-05,-0.086688735,9.450504,1.1130446,-0.25831687,-0.008746737,0
24168150,0.95724916,-0.00511657,0.0006085753,-0.2892185,0.008238102,-0.060034126,9.449943,1.1099583,-0.3378827,-0.06866764,0
24184817,0.9572488,-0.0051184483,0.0006142068,-0.28922004,-0.02137573,-0.064151116,9.45167,1.0565301,-0.3037026,-0.06588867,0
24201484,0.9572465,-0.005117735,0.00061769487,-0.28922772,-0.045893822,-0.08897916,9.477654,1.0777631,-0.3124493,-0.11009618,0
24218151,0.9572444,-0.0051245815,0.00061796664,-0.28923446,-0.059748493,-0.119034514,9.4568615,1.0343624,-0.34878093,-0.1034753,0
24234818,0.9572431,-0.005115034,0.0006277935,-0.2892388,-0.061004188,-0.119666494,9.476597,1.1233921,-0.25350168,-0.08566167,0
24251485,0.9572419,-0.0051099253,0.00063957745,-0.28924283,-0.05302805,-0.09705119,9.469302,1.0904158,-0.24958293,-0.083394945,0
24268152,0.9572399,-0.00510731,0.0006416396,-0.2892494,-0.024048865,-0.07420313,9.452968,1.09331,-0.31854516,-0.10196416,0
24284819,0.95723987,-0.005115006,0.0006520298,-0.28924933,0.0053241593,-0.0697325,9.434625,1.0089674,-0.28449303,-0.054209273,0
24301486,0.957239,-0.0051008747,0.0006558919,-0.28925246,0.012358779,-0.08622392,9.466664,1.1654611,-0.28387836,-0.0770302,0
24318153,0.9572383,-0.0050978684,0.0006504993,-0.2892549,-0.021424487,-0.100203596,9.46436,1.1105857,-0.36687627,-0.07254797,0
24334820,0.95723677,-0.005092024,0.0006537042,-0.28926006,-0.05544593,-0.11069203,9.46846,1.1122763,-0.30454782,-0.09187276,0
24351487,0.9572367,-0.0050893696,0.0006653247,-0.2892602,-0.06967965,-0.105492465,9.472168,1.0745745,-0.25580686,-0.055477113,0
24368154,0.9572354,-0.005087299,0.0006824955,-0.2892651,-0.050958198,-0.08894643,9.471021,1.0597575,-0.22039726,-0.0893499,0
24384821,0.9572332,-0.005087199,0.00070410094,-0.2892718,-0.025715677,-0.07370873,9.452913,1.0379994,-0.19515596,-0.102578856,0
24401488,0.9572329,-0.005081995,0.00071073,-0.2892732,-0.015854008,-0.05574793,9.469775,1.1013781,-0.2837887,-0.06453119,0
24418155,0.9572321,-0.0050839833,0.0007222321,-0.28927583,-0.03240193,-0.07575831,9.439973,1.0442744,-0.26597506,-0.07347002,0
24434822,0.95723146,-0.005081953,0.0007353979,-0.28927803,-0.015121855,-0.103569716,9.465132,1.0673132,-0.24709854,-0.070332475,0
24451489,0.9572282,-0.005083115,0.0007473577,-0.28928894,-0.012670252,-0.13647604,9.448705,1.0487312,-0.26104462,-0.1329299,0
24468156,0.95723075,-0.0050797164,0.00076084735,-0.28928012,-0.033022244,-0.1460065,9.468489,1.0759063,-0.24260347,0.008740333,0
24484823,0.9572307,-0.005085801,0.00076839176,-0.28928003,-0.02828312,-0.10241561,9.449318,1.0254493,-0.30030888,-0.05418367,0
24501490,0.9572312,-0.0050807325,0.0007866195,-0.2892782,-0.038507562,-0.06443674,9.4343815,1.077699,-0.20789827,-0.041223638,0
24518157,0.95723146,-0.0050933165,0.0007932307,-0.28927773,-0.042276602,-0.024175294,9.463335,0.9844818,-0.3194672,-0.050994888,0
24534824,0.9572297,-0.0050895987,0.0008006584,-0.2892833,-0.0390345,-0.033406287,9.480906,1.0900187,-0.28149638,-0.09481821,0
